,fbstock_change
2020-10-29 hr19,4.279999999999973
2020-10-29 hr20,4.279999999999973
2020-10-29 hr21,4.279999999999973
2020-10-29 hr22,4.279999999999973
2020-10-30 hr00,-11.389999999999986
2020-10-30 hr01,-11.389999999999986
2020-10-30 hr03,-11.389999999999986
2020-10-30 hr04,-11.389999999999986
2020-10-30 hr05,-11.389999999999986
2020-10-30 hr06,-11.389999999999986
2020-10-30 hr07,-11.389999999999986
2020-10-30 hr08,-11.389999999999986
2020-10-30 hr09,-11.389999999999986
2020-10-30 hr10,-11.389999999999986
2020-10-30 hr11,-11.389999999999986
2020-10-30 hr12,-11.389999999999986
2020-10-30 hr13,-11.389999999999986
2020-10-30 hr14,-11.389999999999986
2020-10-30 hr15,-11.389999999999986
2020-10-30 hr16,-11.389999999999986
2020-10-30 hr17,-11.389999999999986
2020-10-30 hr18,-11.389999999999986
2020-10-30 hr19,-11.389999999999986
2020-10-30 hr23,-11.389999999999986
2020-10-31 hr04,-3.240000000000009
2020-10-31 hr05,-3.240000000000009
2020-10-31 hr06,-3.240000000000009
2020-10-31 hr07,-3.240000000000009
2020-10-31 hr08,-3.240000000000009
2020-10-31 hr09,-3.240000000000009
2020-10-31 hr10,-3.240000000000009
2020-10-31 hr12,-3.240000000000009
2020-10-31 hr13,-3.240000000000009
2020-10-31 hr19,-3.240000000000009
2020-11-01 hr00,-3.240000000000009
2020-11-01 hr02,-3.240000000000009
2020-11-01 hr03,-3.240000000000009
2020-11-01 hr05,-3.240000000000009
2020-11-01 hr06,-3.240000000000009
2020-11-01 hr08,-3.240000000000009
2020-11-01 hr09,-3.240000000000009
2020-11-01 hr10,-3.240000000000009
2020-11-01 hr12,-3.240000000000009
2020-11-01 hr14,-3.240000000000009
2020-11-01 hr15,-3.240000000000009
2020-11-01 hr16,-3.240000000000009
2020-11-01 hr18,-3.240000000000009
2020-11-01 hr19,-3.240000000000009
2020-11-01 hr21,-3.240000000000009
2020-11-01 hr23,-3.240000000000009
2020-11-02 hr01,-3.240000000000009
2020-11-02 hr03,-3.240000000000009
2020-11-02 hr04,-3.240000000000009
2020-11-02 hr05,-3.240000000000009
2020-11-02 hr06,-3.240000000000009
2020-11-02 hr07,-3.240000000000009
2020-11-02 hr08,-3.240000000000009
2020-11-02 hr09,-3.240000000000009
2020-11-02 hr10,-3.240000000000009
2020-11-02 hr11,-3.240000000000009
2020-11-02 hr12,-3.240000000000009
2020-11-02 hr13,-3.240000000000009
2020-11-02 hr14,-3.240000000000009
2020-11-02 hr15,-3.240000000000009
2020-11-02 hr17,-3.240000000000009
2020-11-02 hr18,-3.240000000000009
2020-11-02 hr19,-3.240000000000009
2020-11-02 hr21,-3.240000000000009
2020-11-02 hr23,-3.240000000000009
2020-11-03 hr00,2.1399999999999864
2020-11-03 hr05,2.1399999999999864
2020-11-03 hr06,2.1399999999999864
2020-11-03 hr07,2.1399999999999864
2020-11-03 hr08,2.1399999999999864
2020-11-03 hr11,2.1399999999999864
2020-11-03 hr12,2.1399999999999864
2020-11-03 hr13,2.1399999999999864
2020-11-03 hr14,2.1399999999999864
2020-11-03 hr15,2.1399999999999864
2020-11-03 hr16,2.1399999999999864
2020-11-03 hr17,2.1399999999999864
2020-11-03 hr18,2.1399999999999864
2020-11-03 hr19,2.1399999999999864
2020-11-03 hr20,2.1399999999999864
2020-11-03 hr23,2.1399999999999864
2020-11-04 hr02,6.3799999999999955
2020-11-04 hr05,6.3799999999999955
2020-11-04 hr06,6.3799999999999955
2020-11-04 hr07,6.3799999999999955
2020-11-04 hr08,6.3799999999999955
2020-11-04 hr10,6.3799999999999955
2020-11-04 hr11,6.3799999999999955
2020-11-04 hr12,6.3799999999999955
2020-11-04 hr13,6.3799999999999955
2020-11-04 hr14,6.3799999999999955
2020-11-04 hr15,6.3799999999999955
2020-11-04 hr17,6.3799999999999955
2020-11-04 hr18,6.3799999999999955
2020-11-04 hr19,6.3799999999999955
2020-11-04 hr20,6.3799999999999955
2020-11-04 hr23,6.3799999999999955
2020-11-05 hr00,2.7800000000000296
2020-11-05 hr01,2.7800000000000296
2020-11-05 hr02,2.7800000000000296
2020-11-05 hr03,2.7800000000000296
2020-11-05 hr04,2.7800000000000296
2020-11-05 hr05,2.7800000000000296
2020-11-05 hr06,2.7800000000000296
2020-11-05 hr07,2.7800000000000296
2020-11-05 hr08,2.7800000000000296
2020-11-05 hr09,2.7800000000000296
2020-11-05 hr10,2.7800000000000296
2020-11-05 hr11,2.7800000000000296
2020-11-05 hr12,2.7800000000000296
2020-11-05 hr15,2.7800000000000296
2020-11-05 hr17,2.7800000000000296
2020-11-05 hr18,2.7800000000000296
2020-11-05 hr19,2.7800000000000296
2020-11-05 hr20,2.7800000000000296
2020-11-05 hr21,2.7800000000000296
2020-11-05 hr22,2.7800000000000296
2020-11-05 hr23,2.7800000000000296
2020-11-06 hr00,-0.5399999999999636
2020-11-06 hr02,-0.5399999999999636
2020-11-06 hr06,-0.5399999999999636
2020-11-06 hr07,-0.5399999999999636
2020-11-06 hr08,-0.5399999999999636
2020-11-06 hr09,-0.5399999999999636
2020-11-06 hr10,-0.5399999999999636
2020-11-06 hr11,-0.5399999999999636
2020-11-06 hr12,-0.5399999999999636
2020-11-06 hr13,-0.5399999999999636
2020-11-06 hr16,-0.5399999999999636
2020-11-06 hr17,-0.5399999999999636
2020-11-06 hr18,-0.5399999999999636
2020-11-06 hr19,-0.5399999999999636
2020-11-06 hr21,-0.5399999999999636
2020-11-07 hr03,-11.100000000000023
2020-11-07 hr06,-11.100000000000023
2020-11-07 hr07,-11.100000000000023
2020-11-07 hr08,-11.100000000000023
2020-11-07 hr09,-11.100000000000023
2020-11-07 hr10,-11.100000000000023
2020-11-07 hr11,-11.100000000000023
2020-11-07 hr12,-11.100000000000023
2020-11-07 hr14,-11.100000000000023
2020-11-07 hr18,-11.100000000000023
2020-11-08 hr08,-11.100000000000023
2020-11-08 hr09,-11.100000000000023
2020-11-08 hr10,-11.100000000000023
2020-11-08 hr11,-11.100000000000023
2020-11-08 hr12,-11.100000000000023
2020-11-08 hr16,-11.100000000000023
2020-11-08 hr19,-11.100000000000023
2020-11-08 hr23,-11.100000000000023
2020-11-09 hr00,-11.100000000000023
2020-11-09 hr02,-11.100000000000023
2020-11-09 hr03,-11.100000000000023
2020-11-09 hr04,-11.100000000000023
2020-11-09 hr05,-11.100000000000023
2020-11-09 hr06,-11.100000000000023
2020-11-09 hr07,-11.100000000000023
2020-11-09 hr08,-11.100000000000023
2020-11-09 hr09,-11.100000000000023
2020-11-09 hr10,-11.100000000000023
2020-11-09 hr11,-11.100000000000023
2020-11-09 hr14,-11.100000000000023
2020-11-09 hr16,-11.100000000000023
2020-11-09 hr18,-11.100000000000023
2020-11-09 hr19,-11.100000000000023
2020-11-09 hr20,-11.100000000000023
2020-11-09 hr21,-11.100000000000023
2020-11-10 hr01,-0.6700000000000159
2020-11-10 hr03,-0.6700000000000159
2020-11-10 hr04,-0.6700000000000159
2020-11-10 hr05,-0.6700000000000159
2020-11-10 hr06,-0.6700000000000159
2020-11-10 hr08,-0.6700000000000159
2020-11-10 hr09,-0.6700000000000159
2020-11-10 hr10,-0.6700000000000159
2020-11-10 hr11,-0.6700000000000159
2020-11-10 hr12,-0.6700000000000159
2020-11-10 hr13,-0.6700000000000159
2020-11-10 hr14,-0.6700000000000159
2020-11-10 hr15,-0.6700000000000159
2020-11-10 hr16,-0.6700000000000159
2020-11-10 hr17,-0.6700000000000159
2020-11-10 hr19,-0.6700000000000159
2020-11-10 hr20,-0.6700000000000159
2020-11-10 hr21,-0.6700000000000159
2020-11-10 hr22,-0.6700000000000159
2020-11-11 hr00,3.009999999999991
2020-11-11 hr01,3.009999999999991
2020-11-11 hr02,3.009999999999991
2020-11-11 hr03,3.009999999999991
2020-11-11 hr05,3.009999999999991
2020-11-11 hr06,3.009999999999991
2020-11-11 hr07,3.009999999999991
2020-11-11 hr08,3.009999999999991
2020-11-11 hr09,3.009999999999991
2020-11-11 hr10,3.009999999999991
2020-11-11 hr11,3.009999999999991
2020-11-11 hr12,3.009999999999991
2020-11-11 hr13,3.009999999999991
2020-11-11 hr14,3.009999999999991
2020-11-11 hr15,3.009999999999991
2020-11-11 hr17,3.009999999999991
2020-11-11 hr18,3.009999999999991
2020-11-11 hr20,3.009999999999991
2020-11-12 hr01,-2.1000000000000227
2020-11-12 hr02,-2.1000000000000227
2020-11-12 hr03,-2.1000000000000227
2020-11-12 hr08,-2.1000000000000227
2020-11-12 hr09,-2.1000000000000227
2020-11-12 hr10,-2.1000000000000227
2020-11-12 hr11,-2.1000000000000227
2020-11-12 hr12,-2.1000000000000227
2020-11-12 hr13,-2.1000000000000227
2020-11-12 hr14,-2.1000000000000227
2020-11-12 hr15,-2.1000000000000227
2020-11-12 hr16,-2.1000000000000227
2020-11-12 hr17,-2.1000000000000227
2020-11-12 hr19,-2.1000000000000227
2020-11-12 hr22,-2.1000000000000227
2020-11-13 hr01,-0.7700000000000387
2020-11-13 hr02,-0.7700000000000387
2020-11-13 hr03,-0.7700000000000387
2020-11-13 hr06,-0.7700000000000387
2020-11-13 hr07,-0.7700000000000387
2020-11-13 hr08,-0.7700000000000387
2020-11-13 hr09,-0.7700000000000387
2020-11-13 hr10,-0.7700000000000387
2020-11-13 hr11,-0.7700000000000387
2020-11-13 hr12,-0.7700000000000387
2020-11-13 hr13,-0.7700000000000387
2020-11-13 hr14,-0.7700000000000387
2020-11-13 hr15,-0.7700000000000387
2020-11-13 hr16,-0.7700000000000387
2020-11-13 hr18,-0.7700000000000387
2020-11-13 hr20,-0.7700000000000387
2020-11-13 hr21,-0.7700000000000387
2020-11-14 hr00,3.909999999999968
2020-11-14 hr07,3.909999999999968
2020-11-14 hr08,3.909999999999968
2020-11-14 hr09,3.909999999999968
2020-11-14 hr10,3.909999999999968
2020-11-14 hr12,3.909999999999968
2020-11-14 hr14,3.909999999999968
2020-11-14 hr16,3.909999999999968
2020-11-14 hr18,3.909999999999968
2020-11-14 hr19,3.909999999999968
2020-11-14 hr22,3.909999999999968
2020-11-15 hr01,3.909999999999968
2020-11-15 hr04,3.909999999999968
2020-11-15 hr05,3.909999999999968
2020-11-15 hr07,3.909999999999968
2020-11-15 hr09,3.909999999999968
2020-11-15 hr10,3.909999999999968
2020-11-15 hr11,3.909999999999968
2020-11-15 hr12,3.909999999999968
2020-11-15 hr13,3.909999999999968
2020-11-15 hr17,3.909999999999968
2020-11-15 hr19,3.909999999999968
2020-11-15 hr21,3.909999999999968
2020-11-16 hr00,3.909999999999968
2020-11-16 hr02,3.909999999999968
2020-11-16 hr04,3.909999999999968
2020-11-16 hr05,3.909999999999968
2020-11-16 hr06,3.909999999999968
2020-11-16 hr07,3.909999999999968
2020-11-16 hr08,3.909999999999968
2020-11-16 hr09,3.909999999999968
2020-11-16 hr10,3.909999999999968
2020-11-16 hr11,3.909999999999968
2020-11-16 hr12,3.909999999999968
2020-11-16 hr13,3.909999999999968
2020-11-16 hr14,3.909999999999968
2020-11-16 hr17,3.909999999999968
2020-11-16 hr18,3.909999999999968
2020-11-16 hr19,3.909999999999968
2020-11-16 hr20,3.909999999999968
